"inv","it","alpha.mn","gamma","beta.t","beta.s","distr"
1,1,1,1,5.35911979364214e-13,0.055721965790259,"discr"
2,2,2,2,2.20351981992565e-12,0.0567654047291996,"discr"
3,3,3,3,3.30385843749634e-11,0.0586714104768399,"discr"
4,4,4,4,5.29044902823474e-11,0.0778490418039387,"discr"
5,5,5,5,1.10744558952785e-12,0.0738451501207414,"discr"
6,6,6,6,3.88028424219562e-11,0.0784195422863644,"discr"
7,7,7,7,2.70779390658962e-11,0.0863093674081463,"discr"
8,8,8,8,7.54303036424255e-11,0.0961592907699548,"discr"
9,9,9,9,9.26515652653945e-11,0.0959784342170252,"discr"
10,10,10,10,6.17184731378586e-11,0.103238034753156,"discr"
12,11,11.9375,12,1.43609444755663e-10,0.104080662331169,"discr"
14,12,13.8125,14,1.28537784842898e-08,0.122551233689117,"discr"
16,13,15,16,3.57233665472637e-06,0.130521908462734,"discr"
18,14,16.21875,18,0.000293411412294324,0.154027539249988,"discr"
20,15,18.5,20,2.27208021559878e-07,0.178403409480155,"discr"
23,16,20.09375,23,5.89080497037937e-06,0.181476188743689,"discr"
26,17,21.84375,25,6.88521793364381e-06,0.210907155904236,"discr"
29,18,24.25,28,1.10093955543539e-06,0.197880087962359,"discr"
32,19,26.6875,31,1.2573981290235e-06,0.21875133210338,"discr"
36,20,27.09375,35,9.26146481487296e-05,0.237273813764697,"discr"
40,21,26.9375,38,6.19904531233074e-05,0.233856681292881,"discr"
44,22,28.25,41,0.000152090329447289,0.235632887571832,"discr"
49,23,31.53125,42,3.74282770705475e-05,0.209015884527717,"discr"
54,24,33.5625,46,3.79725875619454e-05,0.245007300144128,"discr"
59,25,36.4375,51,1.2627745650741e-05,0.268167264585634,"discr"
65,26,39.65625,56,0.000118932270913207,0.294765956691619,"discr"
71,27,41.21875,60,0.00162842524798252,0.342644646204528,"discr"
78,28,43.46875,67,6.90537882675583e-05,0.373350753035695,"discr"
85,29,45.1875,72,0.000351425070920713,0.369714930509295,"discr"
93,30,46.78125,76,0.000266280412159114,0.393636394567387,"discr"
101,31,46.40625,83,0.000809662423012183,0.409702972822602,"discr"
110,32,47.875,87,0.000675471036127699,0.359925126048613,"discr"
119,33,51.84375,96,0.00135570865901157,0.44911038913607,"discr"
129,34,54.46875,104,0.00234859955214312,0.502901640169886,"discr"
140,35,56.5625,115,0.0120811703641726,0.510078400941107,"discr"
152,36,58.78125,125,0.0292128545962047,0.538920508646858,"discr"
165,37,58.40625,136,0.00999824941134778,0.520782545919721,"discr"
179,38,61.09375,148,0.0361806821508571,0.534259088433167,"discr"
194,39,63.1875,158,0.0338821469223498,0.584633516994749,"discr"
210,40,66.15625,168,0.0323426464241224,0.555169808506561,"discr"
227,41,64.65625,177,0.0474037088646713,0.574045845714185,"discr"
245,42,67.96875,192,0.0979637284684562,0.608965206988055,"discr"
265,43,68.25,205,0.102989585333224,0.603619682446067,"discr"
286,44,68.4375,218,0.144952381114145,0.643893947415665,"discr"
308,45,70.9375,229,0.122379774856903,0.634293118137575,"discr"
331,46,72.40625,244,0.106123882085723,0.637319659616616,"discr"
356,47,70.1875,253,0.131700500125647,0.648495403724787,"discr"
382,48,71.34375,254,0.16339488714268,0.589249669150863,"discr"
408,49,70.03125,270,0.235892105635536,0.668342080214164,"discr"
436,50,71.5625,282,0.24911513638731,0.67339560200182,"discr"
465,51,70.78125,305,0.274422864737802,0.678002709313257,"discr"
496,52,72.375,322,0.334055387869722,0.732227815481642,"discr"
529,53,71.96875,348,0.363898278106402,0.755383489493872,"discr"
564,54,71.09375,365,0.324491770873383,0.760409496782988,"discr"
601,55,68.4375,391,0.373026388201308,0.761910888616948,"discr"
641,56,70.9375,408,0.465857227462031,0.766398498676467,"discr"
682,57,71.8125,419,0.412568459790809,0.767918804982822,"discr"
724,58,71.75,438,0.408341803268954,0.76537685915418,"discr"
768,59,74.75,456,0.407112085800939,0.773203236445211,"discr"
814,60,72.25,458,0.41546644010933,0.763073902719543,"discr"
860,61,72.125,479,0.451925764047861,0.789662287994818,"discr"
908,62,73.0625,495,0.501781826826823,0.777530590058841,"discr"
958,63,71.65625,518,0.511054192853134,0.792513205694407,"discr"
1010,64,73.375,533,0.471908400293052,0.801724881284277,"discr"
1064,65,69.375,537,0.517170544555519,0.796280186885432,"discr"
1118,66,72.28125,519,0.523895783643758,0.793413182939214,"discr"
1170,67,72.65625,524,0.475239311194768,0.800346510774035,"discr"
1223,68,73.40625,534,0.522119581034255,0.80796589715194,"discr"
1277,69,73.21875,535,0.514424571651218,0.795272582443029,"discr"
1331,70,73.59375,547,0.540708537234664,0.799129320679404,"discr"
1386,71,73.96875,558,0.54350499919226,0.805077896301438,"discr"
1442,72,73.59375,565,0.535018671587989,0.804276382505264,"discr"
1499,73,72.875,569,0.570013920981895,0.810526567409441,"discr"
1556,74,72.75,563,0.549838707149474,0.794591918997729,"discr"
1613,75,73.75,560,0.540605952384507,0.808897460405686,"discr"
1670,76,72.9375,572,0.556261100118105,0.805379793891754,"discr"
1728,77,69.90625,583,0.545714614298259,0.811349679776095,"discr"
1787,78,72.5,601,0.557106202086593,0.824985545426221,"discr"
1848,79,75.4375,619,0.539480784229364,0.822304205403556,"discr"
1910,80,71.84375,633,0.578902127260692,0.829270587175092,"discr"
1974,81,71.75,655,0.588333175067498,0.835415562030161,"discr"
2040,82,73.3125,672,0.615445591514432,0.834839122722052,"discr"
2108,83,74.375,681,0.602015019520719,0.83628926471235,"discr"
2177,84,75.25,688,0.553070232790523,0.831373097192714,"discr"
2246,85,72.3125,694,0.631805602085198,0.841682816228937,"discr"
2316,86,74.5,696,0.596930037037221,0.824497127107206,"discr"
2386,87,71.3125,691,0.58900707666837,0.841810325729111,"discr"
2456,88,73.65625,690,0.612458606356401,0.846759402921499,"discr"
2526,89,72.15625,694,0.634570893609852,0.841334636973202,"discr"
2596,90,71.3125,692,0.613184124866345,0.839891189147721,"discr"
2666,91,72.84375,708,0.62381414604769,0.843998078397843,"discr"
2737,92,73.4375,708,0.64531977620451,0.842641832710602,"discr"
2808,93,72.90625,709,0.624012294803144,0.844395220465478,"discr"
2879,94,73.1875,703,0.645692296733259,0.844238214590842,"discr"
2950,95,72.25,709,0.614428219433695,0.846452839019135,"discr"
3021,96,72.59375,697,0.640931257841365,0.83698223838967,"discr"
3091,97,73.15625,703,0.609746568814198,0.848359077474014,"discr"
3162,98,71.78125,693,0.610851981952059,0.832674958261179,"discr"
3232,99,70.59375,689,0.614338850027446,0.831722412767148,"discr"
3301,100,75.6875,697,0.608585385872183,0.840004461244014,"discr"
3371,101,72.3125,694,0.623583159676519,0.832388242170055,"discr"
3441,102,71.3125,713,0.623110338843542,0.84872837522667,"discr"
3513,103,72.03125,720,0.623679320466361,0.847252183082981,"discr"
3586,104,73.3125,715,0.623737465616287,0.847134832392297,"discr"
3658,105,72.375,724,0.60173325658969,0.84218239113824,"discr"
3731,106,71.40625,730,0.611223794802662,0.843966311479941,"discr"
3805,107,72.3125,724,0.610217133430638,0.842067024626151,"discr"
3878,108,73.15625,735,0.619868116470551,0.844294852276045,"discr"
3952,109,74.53125,732,0.60503265505146,0.845796963156243,"discr"
4026,110,73.5,746,0.599342565739941,0.846703060654541,"discr"
4101,111,73.96875,735,0.601086935609737,0.846245715540947,"discr"
4175,112,73.28125,722,0.575725605102845,0.838067283002853,"discr"
4248,113,72.5625,719,0.633501704292053,0.832188921743229,"discr"
4320,114,72.15625,722,0.616597182167112,0.849460247711517,"discr"
4393,115,75.5625,706,0.6153627884193,0.846683169673873,"discr"
4464,116,74.34375,713,0.595121596552596,0.842563980688398,"discr"
4536,117,73.84375,714,0.612596545517666,0.845322790669708,"discr"
4608,118,75.25,727,0.629141687804404,0.84179764758348,"discr"
4681,119,73.5625,723,0.62766685885313,0.845165517663143,"discr"
4754,120,74.09375,729,0.602371166926494,0.838770119956007,"discr"
4827,121,72.71875,709,0.586796759111015,0.823970959830895,"discr"
4898,122,73.1875,695,0.603731135824908,0.819668509376468,"discr"
4968,123,76.09375,679,0.583374542293816,0.835326912824668,"discr"
5036,124,74.875,676,0.609755853075675,0.830234420084735,"discr"
5104,125,73.84375,668,0.594850200226107,0.828427376849175,"discr"
5171,126,72.625,675,0.577873845199838,0.834356500990781,"discr"
5239,127,72.71875,668,0.604781930374043,0.841496803162997,"discr"
5306,128,72.21875,677,0.617420584803831,0.83649973878236,"discr"
5374,129,75.4375,697,0.647730854067132,0.834931149868304,"discr"
5444,130,73.9375,701,0.615627923462496,0.839792985140071,"discr"
5515,131,72.375,690,0.61866478000227,0.838683307331549,"discr"
5585,132,73.375,693,0.627103788249343,0.8394725590869,"discr"
5655,133,73.75,702,0.607690845572839,0.837821607241604,"discr"
5726,134,74.03125,710,0.619486799814322,0.843200757099996,"discr"
5798,135,73.3125,710,0.628162251858337,0.848814051080207,"discr"
5870,136,74.28125,723,0.613970148136764,0.844904554177975,"discr"
5943,137,72.9375,720,0.641207348828107,0.8434137817985,"discr"
6016,138,73.125,706,0.604412230169724,0.835143508865073,"discr"
6087,139,74.28125,711,0.627184429073787,0.83346715428107,"discr"
6159,140,75.78125,728,0.634127722961448,0.836528931484489,"discr"
6232,141,72.28125,720,0.63214375588495,0.836958190885874,"discr"
6305,142,74.28125,730,0.638109872150058,0.843135413023191,"discr"
6379,143,73.96875,728,0.637884743382839,0.84278652160668,"discr"
6452,144,73.84375,719,0.609786011149162,0.826575733372657,"discr"
6524,145,72.625,711,0.632268429746214,0.832475976581912,"discr"
6596,146,75.5625,726,0.610078596490248,0.83905930580445,"discr"
6669,147,74.6875,719,0.603885052226514,0.84211917253009,"discr"
6741,148,75.625,726,0.556977368991602,0.8384212316132,"discr"
6814,149,75.28125,725,0.598707249192102,0.843031006777747,"discr"
6887,150,71.28125,721,0.61283398733304,0.838771063535955,"discr"
6960,151,71.25,724,0.592770070922133,0.839555264475309,"discr"
7033,152,72.40625,709,0.618314048429268,0.837701215732658,"discr"
7104,153,72.875,711,0.618680544857347,0.837074624601633,"discr"
7176,154,73.21875,714,0.622988328221431,0.835556634602515,"discr"
7248,155,73.03125,710,0.619118329112103,0.834268732086015,"discr"
7320,156,73.65625,713,0.585665466037398,0.829048305770407,"discr"
7392,157,75.5625,698,0.611216543469962,0.829224429196516,"discr"
7462,158,74.28125,684,0.619742476472902,0.832235836043855,"discr"
7531,159,75.21875,682,0.599817688235183,0.834753795497784,"discr"
7600,160,72.4375,669,0.58229964932999,0.824392603830878,"discr"
7667,161,75.9375,670,0.567628362299764,0.825640749681441,"discr"
7735,162,72.40625,662,0.574112633667629,0.812910869570991,"discr"
7802,163,75.5625,669,0.59608569752568,0.829246837481813,"discr"
7869,164,73.875,661,0.56941410567674,0.832520100498494,"discr"
7936,165,75.09375,672,0.616546957031972,0.83017913747751,"discr"
8004,166,73.25,677,0.586564101056429,0.829652470322108,"discr"
8072,167,74.21875,683,0.605270525405389,0.832571338414027,"discr"
8141,168,74.25,698,0.609902252002698,0.838491951548437,"discr"
8211,169,74.65625,701,0.608732005473329,0.834569533274331,"discr"
8282,170,73.53125,711,0.63751049111543,0.836736798804696,"discr"
8354,171,72.59375,719,0.614774403571056,0.852212051881551,"discr"
8426,172,74.46875,725,0.639760223600261,0.838367286582745,"discr"
8499,173,72.71875,737,0.625160114340078,0.842773781600761,"discr"
8573,174,73.78125,739,0.640936432162889,0.844609142006187,"discr"
8647,175,72,740,0.654975506805263,0.847244387779013,"discr"
8722,176,71.375,734,0.638613590758259,0.844595711884274,"discr"
8796,177,73.625,712,0.601519800028236,0.838525730714249,"discr"
8868,178,73.1875,706,0.589068243137095,0.842766364351887,"discr"
8939,179,74.59375,692,0.614020097389006,0.840928574256355,"discr"
9009,180,74.03125,699,0.605935751279446,0.8348564797746,"discr"
9079,181,76.15625,707,0.607164296248324,0.845056360976318,"discr"
9150,182,74.875,706,0.601361597694064,0.836858052693483,"discr"
9221,183,72.84375,693,0.628561642140654,0.835131129817594,"discr"
9291,184,73.03125,687,0.626559414721836,0.841293969409629,"discr"
9360,185,70.625,682,0.611445889914402,0.83043678734866,"discr"
9429,186,74.8125,694,0.61951360713622,0.834471354815002,"discr"
9499,187,73.09375,694,0.629549560883527,0.83774645171918,"discr"
9569,188,71.78125,702,0.62430225574088,0.835973716353296,"discr"
9640,189,71.6875,695,0.623245144405033,0.840206891333454,"discr"
9710,190,72.90625,708,0.662626353557932,0.850906207957984,"discr"
9781,191,74.875,723,0.647798996303041,0.846876035983335,"discr"
9854,192,71.75,735,0.62014304573066,0.850262483612566,"discr"
9928,193,73.59375,731,0.623454792448549,0.854582381792692,"discr"
10002,194,74.21875,732,0.56893421534516,0.852088161066561,"discr"
1,1,1,1,5.35911979364214e-13,0.055721965790259,"betaDiscr0.4"
2,2,2,2,5.3058371270068e-13,0.0475350269941286,"betaDiscr0.4"
3,3,3,3,8.98470999434937e-12,0.0798038789086409,"betaDiscr0.4"
4,4,4,4,7.69486017487394e-13,0.0912699243044764,"betaDiscr0.4"
5,5,5,5,5.76123081000219e-12,0.0940673062628778,"betaDiscr0.4"
6,6,6,6,1.54941927603413e-10,0.0972451913726305,"betaDiscr0.4"
7,7,6.34375,7,4.6838763961185e-07,0.0843915297925494,"betaDiscr0.4"
8,8,7.34375,8,5.02892561021463e-06,0.0997190554978547,"betaDiscr0.4"
9,9,7.5,9,2.43205866329063e-06,0.0931788626002083,"betaDiscr0.4"
10,10,8.5625,10,4.18088338277079e-07,0.0999355133526652,"betaDiscr0.4"
12,11,10.0625,12,2.26356752211401e-09,0.116805392169224,"betaDiscr0.4"
14,12,11.25,12,5.20929321178434e-06,0.105843419799989,"betaDiscr0.4"
16,13,13.03125,14,2.01566751736133e-06,0.106928836529938,"betaDiscr0.4"
18,14,15.53125,16,1.80945629681148e-07,0.128467228790287,"betaDiscr0.4"
20,15,17.3125,18,1.75260390014409e-09,0.12956801174247,"betaDiscr0.4"
22,16,18.53125,20,3.99076819723566e-06,0.141275730806,"betaDiscr0.4"
25,17,19.625,22,8.3996880016302e-06,0.181397586679388,"betaDiscr0.4"
28,18,21.625,25,5.83714557018971e-06,0.200418842384981,"betaDiscr0.4"
31,19,23.1875,28,1.30014990851195e-05,0.232082233820322,"betaDiscr0.4"
34,20,24.15625,31,0.000546845823458506,0.230256592558835,"betaDiscr0.4"
38,21,27.9375,35,0.000145030331232094,0.242353993201239,"betaDiscr0.4"
42,22,30,39,0.000111934073455975,0.248352443526151,"betaDiscr0.4"
46,23,31.46875,43,4.28299285009935e-05,0.260306688334732,"betaDiscr0.4"
51,24,31.1875,44,2.27055554810428e-05,0.225880696288271,"betaDiscr0.4"
56,25,35.5625,47,0.000264491495536815,0.25845816074984,"betaDiscr0.4"
61,26,35.5,50,0.000192517166774894,0.277395947405378,"betaDiscr0.4"
67,27,38.15625,55,0.000994911200208187,0.325118087452828,"betaDiscr0.4"
73,28,38,58,0.000699267425591428,0.300809949556488,"betaDiscr0.4"
79,29,40.96875,63,0.000793896441556077,0.359920069785233,"betaDiscr0.4"
86,30,40.75,67,0.00218670812644809,0.38302147191281,"betaDiscr0.4"
93,31,42.40625,71,0.00303496473555482,0.373834616031172,"betaDiscr0.4"
101,32,45.09375,76,0.00106679797286144,0.386772834303219,"betaDiscr0.4"
109,33,47.25,81,0.00269640452146554,0.370657977746694,"betaDiscr0.4"
118,34,47.28125,82,0.000887418850265635,0.368492598720282,"betaDiscr0.4"
127,35,50.46875,88,0.00356298146996346,0.395286543295835,"betaDiscr0.4"
136,36,53.65625,95,0.00366230107046205,0.420942000935215,"betaDiscr0.4"
146,37,55.09375,102,0.00512485783863962,0.430984322801901,"betaDiscr0.4"
157,38,54.25,110,0.00716263241886852,0.45600063455653,"betaDiscr0.4"
169,39,59.75,120,0.0158699389873353,0.461512463622442,"betaDiscr0.4"
182,40,59.53125,131,0.00666646156034854,0.49280141554465,"betaDiscr0.4"
196,41,61.9375,137,0.00903754130360215,0.460158779386226,"betaDiscr0.4"
210,42,65.53125,146,0.0484864124073877,0.516591126523195,"betaDiscr0.4"
225,43,67.125,159,0.0555412479406849,0.543219379280162,"betaDiscr0.4"
241,44,69.71875,170,0.0461497151279386,0.546616986436114,"betaDiscr0.4"
259,45,70.5,184,0.0696540210003613,0.571377476489278,"betaDiscr0.4"
278,46,70.375,190,0.0723818422058705,0.582553370434135,"betaDiscr0.4"
298,47,70.6875,205,0.0978139284137404,0.60060587449763,"betaDiscr0.4"
319,48,73.59375,217,0.0637376152835365,0.590842519440337,"betaDiscr0.4"
341,49,72.65625,229,0.104127088936822,0.627555596953391,"betaDiscr0.4"
364,50,74.28125,248,0.134782037412036,0.645305614038991,"betaDiscr0.4"
389,51,72.875,268,0.170221077821237,0.65882874023362,"betaDiscr0.4"
416,52,76.46875,280,0.219454201274648,0.66508007717365,"betaDiscr0.4"
445,53,76.53125,303,0.259799968247679,0.675651482896002,"betaDiscr0.4"
476,54,76.09375,315,0.223248516413278,0.678293899851491,"betaDiscr0.4"
508,55,76.9375,330,0.258202185484573,0.692954244074745,"betaDiscr0.4"
542,56,78.59375,348,0.297175011787773,0.718218282154466,"betaDiscr0.4"
577,57,77.1875,361,0.289462252916014,0.695490039189441,"betaDiscr0.4"
614,58,78.78125,366,0.248994852604911,0.692688648978679,"betaDiscr0.4"
651,59,78.8125,374,0.268752870193386,0.699394778562943,"betaDiscr0.4"
689,60,78.28125,398,0.261826413676984,0.730595205538468,"betaDiscr0.4"
729,61,80,417,0.305918901820797,0.73369882185581,"betaDiscr0.4"
771,62,78.21875,437,0.321939927584364,0.764544705738166,"betaDiscr0.4"
815,63,79.90625,459,0.406758134444434,0.766284397718962,"betaDiscr0.4"
861,64,79.3125,460,0.348334487652207,0.760370455290184,"betaDiscr0.4"
908,65,78.59375,470,0.402908820964895,0.775759820810944,"betaDiscr0.4"
956,66,78.15625,494,0.468730621569491,0.786865400962958,"betaDiscr0.4"
1006,67,78,521,0.470155481372112,0.78243105712133,"betaDiscr0.4"
1059,68,74.71875,532,0.48488501296506,0.794229309849862,"betaDiscr0.4"
1113,69,76.53125,553,0.480999393152689,0.808235856264557,"betaDiscr0.4"
1169,70,78.15625,572,0.500446487187778,0.811659203522736,"betaDiscr0.4"
1227,71,78.96875,581,0.520354769359548,0.815962486911358,"betaDiscr0.4"
1286,72,78.78125,599,0.525974990274944,0.816111900974655,"betaDiscr0.4"
1346,73,76.90625,616,0.553365722264695,0.816675055595561,"betaDiscr0.4"
1408,74,79.28125,618,0.55186760763077,0.81212818774186,"betaDiscr0.4"
1470,75,76.71875,638,0.548662473417775,0.823034849610909,"betaDiscr0.4"
1534,76,79.125,662,0.567116017428341,0.825394426823098,"betaDiscr0.4"
1601,77,77.96875,677,0.587531900123274,0.826206592697962,"betaDiscr0.4"
1669,78,77.21875,687,0.571006197858336,0.829241848673963,"betaDiscr0.4"
1738,79,77.59375,689,0.587137288013196,0.826112736956003,"betaDiscr0.4"
1807,80,78.15625,695,0.584351642694404,0.826602031219432,"betaDiscr0.4"
1877,81,79.3125,704,0.575665650842072,0.831754268942201,"betaDiscr0.4"
1948,82,76.5625,712,0.554482829999162,0.833580358580014,"betaDiscr0.4"
2020,83,75.875,727,0.588316025726189,0.835891292630596,"betaDiscr0.4"
2093,84,79.0625,724,0.572538963694538,0.831256357569012,"betaDiscr0.4"
2166,85,80.1875,727,0.577213169486507,0.830089452539472,"betaDiscr0.4"
2239,86,77.1875,741,0.580937240217854,0.831081102873579,"betaDiscr0.4"
2314,87,79.84375,754,0.583702340833724,0.842419600581705,"betaDiscr0.4"
2390,88,79.90625,746,0.580157463894657,0.840576825721628,"betaDiscr0.4"
2465,89,77.6875,732,0.553271484959086,0.826612236157342,"betaDiscr0.4"
2539,90,77.875,743,0.576758247570676,0.836465690881039,"betaDiscr0.4"
2614,91,79.15625,753,0.58932637324101,0.837613721636668,"betaDiscr0.4"
2690,92,80.53125,753,0.572140876199632,0.84207299968735,"betaDiscr0.4"
2766,93,80.09375,754,0.576272688895743,0.838869963412074,"betaDiscr0.4"
2842,94,80.0625,759,0.59705274672752,0.842269747033761,"betaDiscr0.4"
2918,95,79.09375,759,0.579251761151053,0.839623988223573,"betaDiscr0.4"
2994,96,78.71875,767,0.591622900362067,0.837357047991477,"betaDiscr0.4"
3071,97,80.0625,787,0.606326020193434,0.840834640155293,"betaDiscr0.4"
